Run `npm audit` for details.
npm notice
npm notice New major version of npm available! 10.9.4 -> 11.11.1
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.1
npm notice To update run: npm install -g npm@11.11.1
npm notice
[autopecascarreta@carretao Catlogodepeas]$ npm run build

> @figma/my-make-file@0.0.1 build
> vite build

vite v6.3.5 building for production...
✓ 2826 modules transformed.
[plugin vite:reporter]
(!) /home/autopecascarreta/repositories/Catlogodepeas/src/app/services/api.ts is dynamically imported by /home/autopecascarreta/repositories/Catlogodepeas/src/app/utils/prefetch.ts but also statically imported by /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/AddToCartButton.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/CartAbandonedTracker.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/CheckoutAddressManager.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/CouponMegaMenu.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/ExitIntentPopup.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/Header.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/HomeReels.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/InfluencerCarousel.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/Layout.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/MobileBottomNav.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/PriceBadge.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/ProductReels.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/ProductReviews.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/RecentlyViewedSection.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/ReviewStars.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/ShippingCalculator.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/StockBadge.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/StockBar.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/SuperPromoSection.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/TrackingTimeline.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/contexts/AffiliateContext.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/contexts/CatalogModeContext.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/contexts/HomepageInitContext.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/contexts/WishlistContext.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/AboutPage.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/AffiliatePage.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/BrandPage.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/CatalogPage.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/CheckoutPage.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/ContactPage.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/CouponsPage.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/FaqPage.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/HomePage.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/LgpdRightsPage.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/ProductDetailPage.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/UserAccountPage.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/UserAuthPage.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/UserResetPasswordPage.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminAdmins.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminAffiliates.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminApiSige.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminAttributes.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminAuditLog.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminAutoCateg.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminBanners.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminBranches.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminBrands.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminBulkCategoryAssign.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminCategories.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminClients.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminCoupons.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminDashboard.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminEmailMarketing.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminExitIntent.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminFaq.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminFooterBadges.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminHomepageCategories.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminInfluencers.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminInfrastructure.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminLgpdRequests.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminLoginPage.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminMarketing.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminMercadoPago.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminMidBanners.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminOrders.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminPagHiper.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminPage.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminProducts.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminReels.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminResetPasswordPage.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminReviews.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminSettings.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminShipping.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminShippingTables.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminSisfreteWT.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminSuperPromo.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminWarranty.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminWhatsApp.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/SigeApiDocsModule.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/SigeCategoryModule.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/SigeCustomerAddressModule.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/SigeCustomerComplementModule.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/SigeCustomerContactModule.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/SigeCustomerModule.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/SigeDepModule.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/SigeIntegrationModule.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/SigeOrderDiagnoseModule.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/SigeOrderInstallmentModule.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/SigeOrderItemsModule.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/SigeOrderItemsTextModule.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/SigeOrderModule.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/SigeOrderObservationModule.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/SigeProductBalanceModule.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/SigeProductModule.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/SigeProductPcpModule.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/SigeProductPriceModule.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/SigeProductPromotionModule.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/SigeProductReferenceModule.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/SigeProductTechnicalSheetModule.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/SigeStockExplorer.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/SigeStockSync.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/SigeTestRunner.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter]
(!) /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/CookieConsentBanner.tsx is dynamically imported by /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/Layout.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/admin/AdminErrorScanner.tsx but also statically imported by /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/GA4Provider.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/GTMProvider.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/GoogleReviewsBadge.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/MarketingPixels.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/WebVitalsReporter.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter]
(!) /home/autopecascarreta/repositories/Catlogodepeas/src/app/utils/prefetch.ts is dynamically imported by /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/CategoryMegaMenu.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/contexts/CartContext.tsx but also statically imported by /home/autopecascarreta/repositories/Catlogodepeas/src/app/App.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/components/ProductCard.tsx, /home/autopecascarreta/repositories/Catlogodepeas/src/app/pages/ProductDetailPage.tsx, dynamic import will not move module into another chunk.

dist/index.html                                              0.69 kB │ gzip:   0.35 kB
dist/assets/inter-vietnamese-wght-normal-CBcvBZtf.woff2     10.25 kB
dist/assets/inter-greek-ext-wght-normal-DlzME5K_.woff2      11.23 kB
dist/assets/inter-cyrillic-wght-normal-DqGufNeO.woff2       18.75 kB
dist/assets/inter-greek-wght-normal-CkhJZR-_.woff2          19.00 kB
dist/assets/inter-cyrillic-ext-wght-normal-BOeWTOD4.woff2   25.96 kB
dist/assets/inter-latin-wght-normal-Dx4kXJAl.woff2          48.26 kB
dist/assets/inter-latin-ext-wght-normal-DO1Apj_S.woff2      85.07 kB
dist/assets/index-DSKG5x8X.css                             217.34 kB │ gzip:  31.60 kB
dist/assets/minus-BMtTwMRw.js                                0.29 kB │ gzip:   0.24 kB │ map:     0.79 kB
dist/assets/chevron-up-2XUydoEf.js                           0.30 kB │ gzip:   0.25 kB │ map:     0.83 kB
dist/assets/play-DxBn5Lfr.js                                 0.31 kB │ gzip:   0.25 kB │ map:     0.81 kB
dist/assets/plus-9ZGSJK_F.js                                 0.33 kB │ gzip:   0.26 kB │ map:     0.89 kB
dist/assets/arrow-up-B3Qscms1.js                             0.34 kB │ gzip:   0.27 kB │ map:     0.93 kB
dist/assets/arrow-left-DgtQLhL_.js                           0.34 kB │ gzip:   0.27 kB │ map:     0.94 kB
dist/assets/arrow-up-right-DOSpU81-.js                       0.34 kB │ gzip:   0.27 kB │ map:     0.96 kB
dist/assets/ban-Hom5c3OV.js                                  0.35 kB │ gzip:   0.28 kB │ map:     0.93 kB
dist/assets/gauge-aDbXFlkW.js                                0.35 kB │ gzip:   0.28 kB │ map:     0.92 kB
dist/assets/circle-check-eIQhHCVb.js                         0.35 kB │ gzip:   0.28 kB │ map:     0.99 kB
dist/assets/message-square-DpuG6D1A.js                       0.35 kB │ gzip:   0.27 kB │ map:     0.92 kB
dist/assets/clipboard-CdHgUwkZ.js                            0.37 kB │ gzip:   0.25 kB │ map:     1.30 kB
dist/assets/smartphone-CChBE-Id.js                           0.37 kB │ gzip:   0.29 kB │ map:     1.04 kB
dist/assets/rotate-ccw-DyWZGCcJ.js                           0.37 kB │ gzip:   0.29 kB │ map:     0.98 kB
dist/assets/info--360x9E9.js                                 0.38 kB │ gzip:   0.29 kB │ map:     1.03 kB
dist/assets/trending-up-CU9rj_nn.js                          0.38 kB │ gzip:   0.29 kB │ map:     0.99 kB
dist/assets/toggle-left-BcZ2kn4B.js                          0.38 kB │ gzip:   0.30 kB │ map:     1.08 kB
dist/assets/circle-x-BTzdoOG2.js                             0.38 kB │ gzip:   0.29 kB │ map:     1.05 kB
dist/assets/toggle-right-UZnEVdox.js                         0.38 kB │ gzip:   0.29 kB │ map:     1.09 kB
dist/assets/pause-CYcuilbN.js                                0.39 kB │ gzip:   0.27 kB │ map:     1.07 kB
dist/assets/mail-EYlsZ1Im.js                                 0.39 kB │ gzip:   0.31 kB │ map:     1.01 kB
dist/assets/table-2-CsnwuSos.js                              0.39 kB │ gzip:   0.29 kB │ map:     0.94 kB
dist/assets/dollar-sign-DuxPlRog.js                          0.39 kB │ gzip:   0.30 kB │ map:     1.04 kB
dist/assets/activity-BCAYmddQ.js                             0.41 kB │ gzip:   0.31 kB │ map:     0.97 kB
dist/assets/copy-CK-EM7ut.js                                 0.41 kB │ gzip:   0.32 kB │ map:     1.04 kB
dist/assets/circle-help-DfTr1RYx.js                          0.41 kB │ gzip:   0.31 kB │ map:     1.11 kB
dist/assets/link-2-DVTmrTo7.js                               0.42 kB │ gzip:   0.31 kB │ map:     1.10 kB
dist/assets/globe-BoS9SGl6.js                                0.42 kB │ gzip:   0.30 kB │ map:     1.08 kB
dist/assets/percent-DAtJXUsW.js                              0.42 kB │ gzip:   0.30 kB │ map:     1.16 kB
dist/assets/database-B2WGSaN_.js                             0.42 kB │ gzip:   0.31 kB │ map:     1.12 kB
dist/assets/type-BPD2X1sf.js                                 0.42 kB │ gzip:   0.30 kB │ map:     1.13 kB
dist/assets/arrow-up-down-CquuCO92.js                        0.42 kB │ gzip:   0.30 kB │ map:     1.16 kB
dist/assets/test-tube-BErYooY3.js                            0.42 kB │ gzip:   0.31 kB │ map:     1.08 kB
dist/assets/circle-alert-BmuqIPSB.js                         0.42 kB │ gzip:   0.30 kB │ map:     1.21 kB
dist/assets/external-link-BMtK3fi8.js                        0.43 kB │ gzip:   0.31 kB │ map:     1.11 kB
dist/assets/shopping-bag-Cm6D3fKE.js                         0.43 kB │ gzip:   0.31 kB │ map:     1.10 kB
dist/assets/funnel-DuA11Zo6.js                               0.43 kB │ gzip:   0.32 kB │ map:     0.98 kB
dist/assets/eye-8WJbYNlB.js                                  0.43 kB │ gzip:   0.31 kB │ map:     1.05 kB
dist/assets/calendar-Dg4Swamw.js                             0.43 kB │ gzip:   0.31 kB │ map:     1.20 kB
dist/assets/monitor-CzznQ3e_.js                              0.43 kB │ gzip:   0.31 kB │ map:     1.22 kB
dist/assets/log-in-BkfIVZoG.js                               0.43 kB │ gzip:   0.32 kB │ map:     1.12 kB
dist/assets/download-evVm_iyG.js                             0.44 kB │ gzip:   0.33 kB │ map:     1.13 kB
dist/assets/barcode-y3vFUAa5.js                              0.44 kB │ gzip:   0.29 kB │ map:     1.21 kB
dist/assets/shield-B_j6aVwX.js                               0.45 kB │ gzip:   0.33 kB │ map:     1.00 kB
dist/assets/award-I5wYaEDq.js                                0.45 kB │ gzip:   0.33 kB │ map:     1.08 kB
dist/assets/pencil-CNhBnOgb.js                               0.45 kB │ gzip:   0.33 kB │ map:     1.06 kB
dist/assets/flame-D259i5NU.js                                0.45 kB │ gzip:   0.34 kB │ map:     1.00 kB
dist/assets/pen-line-Cw_UcZFB.js                             0.45 kB │ gzip:   0.33 kB │ map:     1.07 kB
dist/assets/book-open-C5JbGY0n.js                            0.45 kB │ gzip:   0.31 kB │ map:     1.08 kB
dist/assets/wifi-qFmf0UF9.js                                 0.45 kB │ gzip:   0.31 kB │ map:     1.15 kB
dist/assets/wallet-B57_pzhE.js                               0.46 kB │ gzip:   0.31 kB │ map:     1.07 kB
dist/assets/house-BL0bN8Cz.js                                0.46 kB │ gzip:   0.32 kB │ map:     1.07 kB
dist/assets/send-CRIIM8eo.js                                 0.46 kB │ gzip:   0.34 kB │ map:     1.07 kB
dist/assets/thumbs-up-DrmYB3TI.js                            0.48 kB │ gzip:   0.34 kB │ map:     1.10 kB
dist/assets/scissors-CzwRw5en.js                             0.49 kB │ gzip:   0.32 kB │ map:     1.31 kB
dist/assets/shield-check-BLJ3DPDe.js                         0.49 kB │ gzip:   0.36 kB │ map:     1.14 kB
dist/assets/ticket-pPX5gPIE.js                               0.50 kB │ gzip:   0.32 kB │ map:     1.23 kB
dist/assets/tag-DUlgORIT.js                                  0.50 kB │ gzip:   0.35 kB │ map:     1.14 kB
dist/assets/save-FmEhuBuk.js                                 0.50 kB │ gzip:   0.33 kB │ map:     1.17 kB
dist/assets/list-ordered-D5O68QIv.js                         0.51 kB │ gzip:   0.32 kB │ map:     1.37 kB
dist/assets/file-text-B6N6wJAY.js                            0.51 kB │ gzip:   0.32 kB │ map:     1.29 kB
dist/assets/gift-DGCPtF7u.js                                 0.53 kB │ gzip:   0.36 kB │ map:     1.31 kB
dist/assets/hourglass-HanJ5Qip.js                            0.53 kB │ gzip:   0.34 kB │ map:     1.31 kB
dist/assets/scale-DRUSmFMq.js                                0.54 kB │ gzip:   0.35 kB │ map:     1.31 kB
dist/assets/grip-vertical-Dcoji5m8.js                        0.55 kB │ gzip:   0.31 kB │ map:     1.56 kB
dist/assets/file-spreadsheet-CWy1LnHQ.js                     0.55 kB │ gzip:   0.33 kB │ map:     1.44 kB
dist/assets/phone-DFqueWi_.js                                0.57 kB │ gzip:   0.36 kB │ map:     1.11 kB
dist/assets/truck-BrGBgXcm.js                                0.58 kB │ gzip:   0.37 kB │ map:     1.43 kB
dist/assets/film-WKiHT7tn.js                                 0.58 kB │ gzip:   0.35 kB │ map:     1.58 kB
dist/assets/clipboard-list-UaUzDpkY.js                       0.59 kB │ gzip:   0.37 kB │ map:     1.56 kB
dist/assets/mouse-pointer-click-DAvrm2Se.js                  0.59 kB │ gzip:   0.39 kB │ map:     1.47 kB
dist/assets/eye-off-DBljIPuP.js                              0.60 kB │ gzip:   0.38 kB │ map:     1.38 kB
dist/assets/folder-tree-BfaK8ggm.js                          0.65 kB │ gzip:   0.37 kB │ map:     1.45 kB
dist/assets/JsonLdBreadcrumb-crK0t4zS.js                     0.67 kB │ gzip:   0.45 kB │ map:     2.66 kB
dist/assets/calendar-days-DhO0m4vY.js                        0.67 kB │ gzip:   0.37 kB │ map:     1.84 kB
dist/assets/folder-Be0BPjZ4.js                               0.82 kB │ gzip:   0.40 kB │ map:     1.84 kB
dist/assets/qr-code-CnrpVqRR.js                              0.82 kB │ gzip:   0.42 kB │ map:     2.20 kB
dist/assets/user-plus-QbLJXOP2.js                            0.87 kB │ gzip:   0.44 kB │ map:     2.25 kB
dist/assets/list-D8tCBJ1b.js                                 0.90 kB │ gzip:   0.40 kB │ map:     2.44 kB
dist/assets/users-5DkSqbMf.js                                0.92 kB │ gzip:   0.44 kB │ map:     2.18 kB
dist/assets/volume-x-CLecm4-I.js                             1.08 kB │ gzip:   0.45 kB │ map:     2.43 kB
dist/assets/GoogleReviewsBadge-DUb4JFN0.js                   1.28 kB │ gzip:   0.68 kB │ map:     4.26 kB
dist/assets/CartAbandonedTracker-BYov6dX-.js                 1.30 kB │ gzip:   0.68 kB │ map:     6.00 kB
dist/assets/VirtualProductGrid-DTJxDqd7.js                   1.37 kB │ gzip:   0.67 kB │ map:     6.49 kB
dist/assets/OptimizedImage-Ban0zeh6.js                       1.54 kB │ gzip:   0.86 kB │ map:     8.26 kB
dist/assets/ScrollToTopButton-CsaFddar.js                    1.83 kB │ gzip:   0.91 kB │ map:     4.53 kB
dist/assets/TrackingPage-CbhxxZ9G.js                         1.95 kB │ gzip:   0.97 kB │ map:     4.06 kB
dist/assets/BrandCarousel-B7WTJjA2.js                        2.35 kB │ gzip:   1.03 kB │ map:     5.58 kB
dist/assets/NotFoundPage-OPR6H-NA.js                         2.68 kB │ gzip:   1.03 kB │ map:     5.01 kB
dist/assets/WhatsAppButton-DkRze0bP.js                       2.76 kB │ gzip:   1.32 kB │ map:     6.00 kB
dist/assets/SwipeHint-CVwu0FAe.js                            2.89 kB │ gzip:   1.28 kB │ map:     7.63 kB
dist/assets/RecentlyViewedSection-D-Uq6C-6.js                4.67 kB │ gzip:   1.84 kB │ map:    14.91 kB
dist/assets/BrandPage-BTWLthLJ.js                            4.77 kB │ gzip:   1.77 kB │ map:    12.79 kB
dist/assets/SigeOrderInstallmentModule-83BjMoXr.js           4.93 kB │ gzip:   1.79 kB │ map:    11.08 kB
dist/assets/MobileBottomNav-CL0w1_9x.js                      5.11 kB │ gzip:   1.91 kB │ map:    13.19 kB
dist/assets/categoryTree-B-GGW-hT.js                         5.63 kB │ gzip:   2.28 kB │ map:    11.97 kB
dist/assets/AddToCartButton-Dvut9Tgl.js                      6.56 kB │ gzip:   2.37 kB │ map:    22.11 kB
dist/assets/SigeProductPcpModule-BIzQ6ypq.js                 6.79 kB │ gzip:   2.27 kB │ map:    14.86 kB
dist/assets/ShareButtons-DbbKuw_Z.js                         6.94 kB │ gzip:   2.78 kB │ map:    14.98 kB
dist/assets/AdminMidBanners-Cy0eyvsp.js                      7.57 kB │ gzip:   2.77 kB │ map:    18.49 kB
dist/assets/ShippingCalculator-CU1HSYOK.js                   7.71 kB │ gzip:   2.79 kB │ map:    23.72 kB
dist/assets/WebVitalsReporter-BK1ukQ2x.js                    7.93 kB │ gzip:   3.20 kB │ map:    20.78 kB
dist/assets/AdminFooterBadges-CHllUGD5.js                    8.20 kB │ gzip:   2.94 kB │ map:    19.90 kB
dist/assets/AboutPage-DZvd9__9.js                            8.51 kB │ gzip:   2.48 kB │ map:    19.29 kB
dist/assets/ExitIntentPopup-3o2bJFNh.js                      8.59 kB │ gzip:   3.17 kB │ map:    22.66 kB
dist/assets/SigeProductBalanceModule-BdZMgBNO.js             8.90 kB │ gzip:   3.02 kB │ map:    18.83 kB
dist/assets/CartDrawer-f2LcatMZ.js                           9.28 kB │ gzip:   3.04 kB │ map:    23.67 kB
dist/assets/TermsPage-FFWnV_lL.js                            9.40 kB │ gzip:   3.44 kB │ map:    15.21 kB
dist/assets/UserResetPasswordPage-CYiPfw8p.js                9.66 kB │ gzip:   3.00 kB │ map:    24.49 kB
